First row structure: {
  "TABLE_SCHEMA": "Akshayakalpa",
  "TABLE_NAME": "amazon_crawl_kw"
}

Database: Akshayakalpa
 - amazon_crawl_kw
 - amazon_crawl_pdp
 - bigbasket_crawl_kw
 - bigbasket_crawl_pdp
 - bigbasket_now_crawl_pdp
 - blinkit_brand_crawl
 - flipkart_crawl_kw
 - flipkart_crawl_pdp
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - instamart_brand_crawl
 - instamart_crawl_kw
 - instamart_crawl_pdp
 - onemg_crawl_kw
 - onemg_crawl_pdp
 - rb_brands
 - rb_crawl
 - rb_keyword
 - rb_kw
 - rb_location
 - rb_location_kw
 - rb_platform
 - rb_sku_platform
 - tb_blinkit_store_id
 - tb_instamart_store_id
 - tb_zepto_store_id
 - zepto_brand_crawl
 - zepto_crawl_kw
 - zepto_crawl_pdp
 - zepto_store_id

Database: Bowlers
 - amazon_crawl_kw
 - amazon_crawl_pdp
 - bigbasket_brand_crawl
 - bigbasket_crawl_kw
 - bigbasket_crawl_pdp
 - bigbasket_store_id
 - blinkit_crawl_kw
 - flipkart_crawl_kw
 - flipkart_crawl_pdp
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - instamart_brand_crawl
 - instamart_crawl_kw
 - instamart_crawl_pdp
 - inventory_data
 - last_1_day_kw
 - last_1_day_pdp
 - pdp_1_day
 - rb_blinkit_rca_pdp
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_kw
 - rb_kw_month
 - rb_kw_olap
 - rb_kw_trend
 - rb_kw_trend_comp_sos
 - rb_kw_trend_comp_sos_deno
 - rb_kw_trend_comp_sos_neno
 - rb_kw_week
 - rb_location
 - rb_location_kw
 - rb_pdp
 - rb_pdp_5day
 - rb_pdp_insta_inventory_web_pid
 - rb_pdp_insta_sales_web_pid
 - rb_pdp_month
 - rb_pdp_olap
 - rb_pdp_olap_copy
 - rb_pdp_trend
 - rb_pdp_week
 - rb_platform
 - rb_sku_platform
 - rca_pdp_matched
 - rca_pdp_mismatched
 - rca_pdp_olap_all
 - rca_pdp_trend
 - rca_pdp_trend_all
 - rca_pdp_trend_sales
 - rca_pdp_trend_sales_inventory
 - sales_data
 - supertails_crawl_kw
 - supertails_crawl_pdp
 - tb_amz_vendorcentral_sales_manufacturing_retail
 - tb_bigbasket_sales_analytics
 - tb_instamart_brand_sales_analytics
 - tb_instamart_inventory_data
 - tb_instamart_inventory_data_web_pid
 - vw_pdp_review
 - zepto_crawl_kw
 - zepto_crawl_pdp

Database: Bunge
 - Bunge.tb_blinkit_bunge_sku_breakdown_testing
 - Instamart_Market_share_pincode
 - TEMP_PDP_INSTOCK
 - blinkit_market_share
 - blinkit_market_share_saffola
 - blinkit_sales_category
 - citymall_store_id
 - rb_blinkit_rca_kw
 - rb_brands
 - rb_crawl
 - rb_keyword
 - rb_kw
 - rb_kw_month
 - rb_kw_olap
 - rb_kw_trend
 - rb_kw_trend_comp_sos
 - rb_kw_trend_comp_sos_deno
 - rb_kw_trend_comp_sos_neno
 - rb_location
 - rb_location_kw
 - rb_location_sku_mapping
 - rb_pdp
 - rb_pdp_5day
 - rb_pdp_month
 - rb_pdp_ms
 - rb_pdp_olap
 - rb_pdp_saver
 - rb_platform
 - rb_sku_platform
 - rca_brand_ms
 - rca_brand_ms_saffola_oleev_others
 - rca_brand_ms_test_new_requirement
 - rca_brand_total_ms
 - rca_instamart_sales
 - rca_pdp_brand_trend
 - rca_pdp_category_trend
 - rca_pdp_matched
 - rca_pdp_mismatched
 - rca_pdp_olap
 - rca_pdp_olap_all
 - rca_pdp_trend
 - rca_pdp_trend_all
 - rca_pdp_trend_sales
 - rca_pdp_weighted_price
 - sales_data
 - sub_category_brand_market_share_blinkit_saffola
 - sub_category_brand_market_share_zepto
 - sub_category_brand_market_share_zepto_saffola
 - sub_category_location_brand_volume_sold_blinkit
 - sub_category_location_brand_volume_sold_blinkit_saffola
 - sub_category_location_brand_volume_sold_zepto
 - sub_category_location_brand_volume_sold_zepto_saffola
 - sub_category_location_volume_sold_blinkit
 - sub_category_location_volume_sold_blinkit_saffola
 - sub_category_location_volume_sold_zepto
 - sub_category_location_volume_sold_zepto_saffola
 - sub_category_market_share_zepto
 - sub_category_sku_market_share_blinkit
 - sub_category_sku_market_share_blinkit_saffola
 - sub_category_sku_market_share_zepto
 - sub_category_sku_market_share_zepto_saffola
 - sub_category_volume_sold
 - sub_category_volume_sold_blinkit
 - sub_category_volume_sold_blinkit_saffola
 - sub_category_volume_sold_zepto
 - sub_category_volume_sold_zepto_saffola
 - tb_blinkit_Bunge_sku_breakdown
 - tb_blinkit_brand_crawl
 - tb_blinkit_bunge_market_share_scraping
 - tb_blinkit_bunge_sku_breakdown
 - tb_blinkit_bunge_sku_breakdown_backup_4_sept_day_wise
 - tb_blinkit_bunge_sku_breakdown_backup_date_2_sep
 - tb_blinkit_bunge_sku_breakdown_backup_major
 - tb_blinkit_bunge_sku_breakdown_week
 - tb_blinkit_bunge_sku_breakdown_week_saffola
 - tb_blinkit_category_crawl
 - tb_blinkit_city_wise_brand_market_share
 - tb_blinkit_final
 - tb_blinkit_pdp_data
 - tb_blinkit_pdp_data1
 - tb_blinkit_rca_final
 - tb_blinkit_sales_data
 - tb_blinkit_sku_breakdown
 - tb_blinkit_store_id
 - tb_fk_sales_analytics
 - tb_fk_sales_analytics_backup
 - tb_instamart_brand_sales_analytics
 - tb_instamart_bunge_market_share_scraping
 - tb_pdp_brand
 - tb_pdp_category
 - tb_zepto_brand_sales_analytics
 - tb_zepto_bunge_market_share_scraping
 - tb_zepto_bunge_sku_breakdown
 - tb_zepto_bunge_sku_breakdown_backup_date_2_sep
 - tb_zepto_bunge_sku_breakdown_backup_major
 - tb_zepto_bunge_sku_breakdown_week
 - tb_zepto_bunge_sku_breakdown_week_saffola
 - temp_amz_crawl_pdp
 - temp_rb_pdp_content
 - temp_rb_pdp_py
 - temp_zepto_brand_crawl
 - total_sold
 - zepto_market_share
 - zepto_market_share_saffola
 - zepto_sales_category
 - zepto_sales_club
 - zepto_saver_crawl_pdp

Database: Dcom_asia
 - allpnl
 - base_transformation
 - hk_hongkong
 - kr_korea
 - ph_philippines
 - sg_singapore
 - th_thailand
 - tw_taiwan
 - vn_vietnam

Database: Emami
 - TEMP_PDP_INSTOCK
 - amazon_crawl_pdp
 - bigbasket_crawl_pdp
 - bigbasket_pdp
 - dmart_crawl_pdp
 - flipkart_crawl_kw
 - flipkart_crawl_pdp
 - flipkart_grocery_crawl_pdp
 - grofers_crawl_pdp
 - instamart_crawl_pdp
 - jiomart_crawl_pdp
 - metro_crawl_pdp
 - myntra_crawl_pdp
 - nykaa_crawl_pdp
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_location
 - rb_location_darkstore
 - rb_location_sku_mapping
 - rb_metro
 - rb_pdp
 - rb_pdp_5day
 - rb_pdp_month
 - rb_pdp_sp
 - rb_pdp_week
 - rb_platform
 - rb_sku_platform
 - rca_monthly_osa
 - rca_zepto_osa
 - tb_blinkit_brand_crawl
 - tb_blinkit_store_id
 - tb_pdp_brand
 - tb_pdp_location_metrics
 - walmart_crawl_pdp
 - zandu_crawl_pdp
 - zepto_crawl_pdp

Database: Godrej
 - SC_Dashboard
 - SC_Inventory_amazon
 - SC_MIS_amazon
 - SC_Master_amazon
 - SC_Sales_amazon
 - SC_stocks
 - SKU_PRICE_COMPARISON
 - SKU_PRICE_COMPARISON_TEMP
 - ZeptoGodrejID
 - amazon_buybox_data
 - amazon_buybox_data_v2
 - amazon_buybox_data_v3
 - amazon_client_master
 - amazon_crawl_kw
 - amazon_crawl_pdp
 - bigbasket_crawl_pdp
 - blink_brand_comp_data
 - blinki_analysis
 - blinki_analysis_trmp
 - blinkit_brand_crawl
 - blinkit_crawl_pdp
 - blinkit_darkstore_detail
 - blinkit_inventory_crawl
 - blinkit_rem_store_id
 - blinkit_store_detail
 - blinkit_store_detail_9
 - blinkit_store_id
 - blinkit_store_uncorrect
 - buybox_master
 - dmart_crawl_pdp
 - flipkart_buybox_data
 - flipkart_buybox_data_v2
 - flipkart_buybox_data_v3
 - flipkart_crawl_kw
 - flipkart_crawl_pdp
 - flipkart_grocery_crawl_pdp
 - flipkart_sm_crawl_pdp
 - godrej_brands
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - instamart_brand_crawl
 - instamart_crawl_kw
 - instamart_crawl_pdp
 - instamart_store_detail
 - instamart_store_id
 - jiomart_crawl_pdp
 - myntra_crawl_pdp
 - nykaa_crawl_pdp
 - rb_brand_category
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_keyword_category
 - rb_kw
 - rb_kw_month
 - rb_kw_pbi
 - rb_kw_pbi_trend
 - rb_kw_rank
 - rb_location
 - rb_location_keyword
 - rb_location_kw
 - rb_location_sku_mapping
 - rb_pdp
 - rb_pdp_5day
 - rb_pdp_bb
 - rb_pdp_competitor
 - rb_pdp_competitor_new
 - rb_pdp_images
 - rb_pdp_month
 - rb_pdp_pbi_trend
 - rb_pdp_week
 - rb_platform
 - rb_review_score_data
 - rb_sku_blinkit
 - rb_sku_mapping
 - rb_sku_platform
 - rb_sku_platform_do_not_delete
 - rca_pdp
 - rca_saliency_data
 - review_count_table
 - sku_data
 - sku_platform_name_evised
 - starquick_crawl_pdp
 - tb_blinkit_brand_crawl
 - tb_blinkit_store_id
 - tb_instamart_brand_crawl
 - tb_pdp_location_metrics
 - tb_zepto_brand_crawl
 - tb_zepto_brand_sales_analytics
 - zepto_brand_crawl
 - zepto_brand_crawl_v2
 - zepto_crawl_kw
 - zepto_crawl_pdp
 - zepto_rb_sku_platform
 - zepto_store_detail
 - zepto_store_detail_old
 - zepto_store_id
 - zepto_store_id_v2

Database: Perfetti
 - Bunge.tb_blinkit_bunge_sku_breakdown_testing
 - Instamart_Market_share_pincode
 - TEMP_PDP_INSTOCK
 - blinkit_brand_crawl
 - blinkit_store_id
 - dummy_temp
 - dummy_zepto
 - dummy_zepto_final
 - flipkart_grocery_crawl_kw
 - flipkart_grocery_crawl_pdp
 - grofers_crawl_kw
 - grofers_crawl_pdp
 - instamart_brand_crawl
 - instamart_crawl_kw
 - instamart_crawl_pdp
 - instamart_store_id
 - rb_brands
 - rb_crawl
 - rb_crawl_review_info
 - rb_keyword
 - rb_kw
 - rb_kw_last3days
 - rb_kw_olap
 - rb_kw_trend
 - rb_kw_trend_comp_sos
 - rb_kw_trend_comp_sos_deno
 - rb_kw_trend_comp_sos_neno
 - rb_location
 - rb_location_kw
 - rb_pdp
 - rb_pdp_5day
 - rb_pdp_blinkit
 - rb_pdp_blinkit_trend
 - rb_pdp_blinkit_web_pid
 - rb_pdp_insta_sales_web_pid
 - rb_pdp_last3days
 - rb_pdp_month
 - rb_pdp_ms
 - rb_pdp_olap
 - rb_platform
 - rb_sku_platform
 - rb_sku_platform_backup
 - rb_sku_platform_backup_new
 - rb_temp
 - rca_brand_ms
 - rca_brand_total_ms
 - rca_pdp_brand_trend
 - rca_pdp_category_trend
 - rca_pdp_matched
 - rca_pdp_mismatched
 - rca_pdp_olap
 - rca_pdp_olap_all
 - rca_pdp_trend
 - rca_pdp_trend_all
 - rca_pdp_trend_sales
 - rca_pdp_weighted_price
 - sales_data
 - tb_blinkit_brand_crawl
 - tb_blinkit_bunge_market_share_scraping
 - tb_blinkit_bunge_sku_breakdown
 - tb_blinkit_category_crawl
 - tb_blinkit_city_wise_brand_market_share
 - tb_blinkit_sales_data
 - tb_blinkit_sku_breakdown
 - tb_fk_sales_analytics
 - tb_fk_sales_analytics_backup
 - tb_instamart_brand_sales_analytics
 - tb_instamart_bunge_market_share_scraping
 - tb_pdp_brand
 - tb_pdp_category
 - tb_temp
 - tb_zepto_brand_sales_analytics
 - tb_zepto_bunge_market_share_scraping
 - tb_zepto_bunge_sku_breakdown
 - temp
 - temp_flipkart_minutes_crawl_kw
 - temp_flipkart_minutes_crawl_pdp
 - temp_kw
 - temp_rb_kw_py
 - temp_temp_flipkart_grocery_crawl_kw
 - temp_temp_flipkart_minutes_crawl_kw
 - temp_temp_grofers_crawl_kw
 - temp_temp_grofers_crawl_pdp
 - temp_temp_instamart_crawl_kw
 - temp_temp_instamart_crawl_pdp
 - temp_temp_temp_flipkart_grocery_crawl_kw
 - temp_temp_temp_flipkart_minutes_crawl_kw
 - temp_temp_temp_grofers_crawl_kw
 - temp_temp_temp_instamart_crawl_kw
 - temp_temp_temp_temp_flipkart_grocery_crawl_kw
 - temp_temp_temp_temp_flipkart_minutes_crawl_kw
 - temp_temp_temp_temp_grofers_crawl_kw
 - temp_temp_temp_temp_instamart_crawl_kw
 - temp_temp_temp_temp_temp_flipkart_grocery_crawl_kw
 - temp_temp_temp_temp_temp_flipkart_minutes_crawl_kw
 - temp_temp_temp_temp_temp_grofers_crawl_kw
 - temp_temp_temp_temp_temp_instamart_crawl_kw
 - temp_temp_temp_temp_temp_temp_flipkart_grocery_crawl_kw
 - temp_temp_temp_temp_temp_temp_flipkart_minutes_crawl_kw
 - temp_temp_temp_temp_temp_temp_grofers_crawl_kw
 - temp_temp_temp_temp_temp_temp_instamart_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_flipkart_grocery_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_flipkart_minutes_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_grofers_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_instamart_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_temp_grofers_crawl_kw
 - temp_temp_temp_temp_temp_temp_temp_temp_instamart_crawl_kw
